height,weight,age,cup,income,score,suki
154,46,36,f,66000,116,1
162,32,12,d,59000,140,1
140,53,17,f,70000,146,1
169,54,36,e,70000,120,1
143,56,17,e,22000,104,0
165,40,33,f,27000,80,0
166,45,27,e,66000,130,1
160,62,33,d,77000,106,0
143,59,38,f,55000,107,0
159,38,33,c,52000,84,0
156,53,14,a,73000,130,1
140,63,37,d,23000,56,0
150,62,37,d,43000,74,0
144,45,27,e,20000,84,0
162,55,35,b,58000,93,0
145,61,12,a,77000,128,1
166,57,36,b,75000,111,1
147,57,26,c,56000,104,0
161,55,23,e,37000,108,0
151,63,27,e,66000,118,1
158,35,14,d,57000,120,1
169,34,29,f,71000,140,1
142,43,18,c,60000,114,1
161,37,13,c,29000,92,0
148,52,33,c,41000,80,0
166,69,12,d,58000,138,1
149,59,34,d,59000,95,0
166,64,28,d,61000,117,1
156,33,24,e,52000,111,1
155,40,31,e,26000,69,0
160,46,22,f,66000,131,1
142,52,12,c,45000,125,1
163,52,13,d,66000,144,1
169,62,37,c,68000,96,0
147,54,16,d,62000,134,1
141,51,28,f,59000,122,1
161,53,24,b,29000,81,0
140,68,36,f,50000,86,0
160,66,37,e,65000,103,0
164,49,12,b,46000,124,1
147,31,39,a,37000,49,0
155,52,26,a,42000,88,0
158,55,35,a,66000,91,0
144,50,19,c,66000,123,1
146,40,34,c,20000,52,0
169,45,26,f,29000,100,0
157,54,31,c,39000,76,0
166,63,20,c,49000,108,0
150,38,30,f,42000,103,0
157,62,16,c,23000,85,0
158,56,32,e,26000,79,0
168,33,22,d,53000,110,1
155,50,29,b,68000,107,0
146,36,27,f,40000,94,0
166,36,17,e,79000,149,1
167,55,37,a,48000,78,0
154,49,39,c,61000,98,0
154,54,24,d,40000,97,0
145,60,21,e,78000,134,1
147,69,38,e,48000,80,0
162,53,39,d,20000,78,0
161,50,23,d,56000,115,1
159,40,39,e,76000,114,1
155,52,19,a,42000,103,0
153,34,18,b,79000,126,1
142,34,31,a,50000,58,0
147,54,23,a,69000,101,0
158,38,23,e,55000,111,1
140,48,26,c,57000,99,0
152,40,15,f,44000,123,1
166,51,39,c,33000,81,0
154,46,16,b,28000,86,0
166,49,17,b,29000,91,0
167,53,14,e,40000,123,1
146,60,35,d,53000,95,0
165,45,16,b,71000,136,1
158,68,19,c,46000,103,0
151,54,27,c,30000,82,0
148,53,38,c,29000,62,0
145,49,36,c,68000,93,0
157,54,20,e,20000,109,1
163,45,32,c,28000,67,0
157,63,36,e,36000,76,0
156,50,23,f,74000,140,1
147,45,23,f,30000,90,0
149,51,33,f,36000,89,0
161,32,18,e,28000,104,0
143,38,27,a,36000,64,0
163,41,28,c,49000,100,0
140,63,16,d,39000,95,0
146,51,32,e,49000,92,0
155,58,12,c,59000,139,1
153,49,37,d,58000,95,0
155,45,17,e,44000,122,1
152,57,38,b,56000,88,0
164,54,14,a,46000,108,0
162,47,31,c,41000,85,0
162,39,28,c,73000,122,1
163,48,18,c,64000,133,1
169,55,13,f,74000,165,1
150,46,39,b,22000,51,0
155,58,37,e,43000,97,0
140,64,28,e,77000,122,1
144,69,30,a,60000,80,0
157,55,36,a,64000,91,0
143,40,34,d,78000,103,0
168,50,27,e,79000,139,1
149,60,30,f,58000,122,1
158,69,23,a,56000,85,0
160,56,13,f,35000,124,1
157,60,39,f,43000,103,0
166,49,22,c,40000,91,0
158,49,34,e,68000,110,1
169,67,27,d,23000,81,0
145,69,18,d,32000,95,0
157,40,12,d,24000,108,0
152,47,15,c,21000,92,0
147,54,34,f,71000,125,1
155,68,20,f,35000,112,1
146,59,21,d,26000,83,0
166,51,31,b,64000,102,0
159,69,24,e,57000,109,1
144,63,30,d,62000,107,0
142,62,32,b,51000,71,0
168,57,38,f,63000,126,1
140,37,17,e,78000,139,1
158,40,19,f,77000,150,1
167,38,17,c,53000,119,1
161,54,23,b,55000,108,0
151,35,17,c,77000,132,1
159,31,38,f,71000,120,1
158,63,18,a,67000,109,1
143,32,27,d,31000,82,0
155,49,23,c,29000,77,0
160,50,23,d,44000,101,0
150,44,13,a,44000,93,0
165,43,32,b,52000,88,0
149,66,12,d,65000,137,1
167,58,32,f,57000,117,1
154,57,32,c,21000,67,0
154,69,37,d,39000,70,0
148,50,15,a,43000,93,0
154,32,19,b,69000,117,1
151,57,33,b,30000,61,0
148,48,17,c,78000,132,1
151,52,37,e,72000,124,1
147,39,36,b,41000,64,0
150,39,13,b,56000,103,0
157,49,33,f,27000,80,0
155,56,34,a,56000,82,0
166,34,33,c,62000,98,0
145,63,16,e,60000,119,1
151,43,28,c,41000,95,0
157,40,15,c,46000,105,0
141,52,38,c,34000,71,0
165,34,31,c,39000,71,0
160,44,27,f,41000,113,1
166,69,38,c,40000,69,0
160,42,27,c,53000,104,0
149,62,19,c,44000,98,0
145,31,21,b,46000,79,0
141,58,39,f,32000,89,0
143,32,15,f,70000,136,1
145,53,30,c,55000,104,0
169,63,19,c,43000,108,0
140,35,19,f,53000,127,1
140,66,35,c,59000,77,0
162,49,31,d,36000,82,0
148,57,16,f,25000,110,1
166,62,39,f,40000,87,0
166,59,21,f,33000,114,1
151,40,23,f,20000,90,0
143,46,16,d,75000,138,1
162,57,30,a,54000,102,0
168,48,24,d,51000,115,1
142,42,13,f,66000,141,1
158,30,19,b,45000,99,0
150,60,37,d,36000,77,0
157,53,23,f,50000,118,1
145,54,25,a,37000,74,0
152,57,22,b,52000,103,0
167,52,21,f,59000,132,1
168,59,36,b,64000,102,0
152,47,14,a,39000,89,0
155,44,38,b,68000,92,0
167,61,21,b,33000,78,0
165,43,15,b,41000,109,1
151,54,37,f,20000,85,0
158,59,27,c,64000,118,1
160,32,34,d,70000,99,0
142,60,20,f,61000,146,1
145,39,36,d,60000,85,0
160,48,25,c,42000,95,0
168,53,31,d,48000,96,0
162,56,19,f,31000,129,1
156,36,21,b,40000,75,0
164,69,16,a,33000,87,0
141,63,36,b,42000,62,0
152,42,21,e,22000,89,0
161,69,30,d,63000,117,1
165,58,33,f,66000,126,1
142,49,38,f,28000,75,0
166,63,26,a,63000,99,0
150,41,33,b,37000,60,0
146,37,17,b,70000,112,1
161,49,18,c,20000,97,0
145,52,28,e,50000,107,0
168,56,31,d,57000,105,0
166,30,38,c,30000,62,0
155,40,18,a,52000,102,0
148,36,27,a,79000,100,0
140,39,39,e,74000,109,1
145,68,25,f,78000,128,1
167,45,27,a,52000,97,0
156,57,22,d,57000,115,1
141,46,16,c,79000,132,1
165,39,24,d,26000,83,0
142,50,27,c,64000,108,0
164,69,35,d,75000,111,1
160,57,24,c,25000,82,0
143,50,22,f,36000,99,0
168,58,23,a,67000,111,1
164,46,14,a,63000,121,1
146,42,39,a,43000,63,0
143,44,38,d,30000,63,0
154,63,15,a,61000,109,1
144,36,39,b,59000,73,0
159,61,15,d,70000,127,1
164,34,37,d,78000,113,1
142,67,20,c,70000,116,1
159,67,21,f,42000,106,0
165,57,32,d,33000,87,0
160,37,35,b,21000,51,0
152,38,16,e,37000,108,0
156,33,16,a,33000,84,0
142,40,18,a,65000,106,0
147,40,17,a,63000,106,0
148,48,32,c,22000,57,0
159,63,32,d,22000,61,0
148,55,37,a,28000,50,0
159,69,17,a,75000,118,1
140,40,25,e,76000,124,1
145,37,31,c,47000,70,0
157,68,15,e,61000,133,1
165,40,16,f,42000,128,1
162,52,37,b,33000,75,0
